This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.24)  25 JUN 2026 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
(e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count285
\Gm@cntv=\count286
\c@Gm@tempcnt=\count287
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks20
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen159
\Gin@req@width=\dimen160
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box53
\shadowsize=\dimen161
\@Sbox=\box54
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip51
\thm@postskip=\skip52
\thm@headsep=\skip53
\dth@everypar=\toks30
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2026/05/19 v2.18d AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen162
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen163
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count288
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count289
\leftroot@=\count290
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count291
\DOTSCASE@=\count292
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen164
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count293
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count294
\dotsspace@=\muskip17
\c@parentequation=\count295
\dspbrk@lvl=\count296
\tag@help=\toks32
\row@=\count297
\column@=\count298
\maxfields@=\count299
\andhelp@=\toks33
\eqnshift@=\dimen165
\alignsep@=\dimen166
\tagshift@=\dimen167
\tagwidth@=\dimen168
\totwidth@=\dimen169
\lineht@=\dimen170
\@envbody=\toks34
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2965.
LaTeX Info: Redefining \] on input line 2966.
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2026/02/24 v2.7b Tabular extension package (FMi)
\col@sep=\dimen171
\ar@mcellbox=\box57
\extrarowheight=\dimen172
\NC@list=\toks36
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box58
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen173
\enit@toks=\toks37
\enit@inbox=\box59
\enit@count@id=\count300
\enitdp@description=\count301
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen174
\ttl@minus=\dimen175
\ttl@toksa=\toks38
\titlewidth=\dimen176
\titlewidthlast=\dimen177
\titlewidthfirst=\dimen178
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen179
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PDF (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen180
\c@nlinenum=\count302
\TeXr@lab=\toks39
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks40
\AP@partial=\box61
\AP@footins=\box62
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count303
\algocf@hangindent=\skip62
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count304
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen181
\inoutsize=\dimen182
\inoutindent=\dimen183
\interspacetitleruled=\dimen184
\interspacealgoruled=\dimen185
\interspacetitleboxruled=\dimen186
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count305
\c@algocfproc=\count306
\c@algocf=\count307
\algocf@algoframe=\box69
\algocf@algobox=\box70
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count308
\multirow@dima=\skip82
\bigstrutjot=\dimen187
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks41
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count309
\c@@ppsavesec=\count310
\c@@ppsaveapp=\count311
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen188
\captionmargin=\dimen189
\caption@leftmargin=\dimen190
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen196
\caption@addmargin@linewidth=\dimen197
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count314
\lst@gtempboxa=\box71
\lst@token=\toks42
\lst@length=\count315
\lst@currlwidth=\dimen198
\lst@column=\count316
\lst@pos=\count317
\lst@lostspace=\dimen199
\lst@width=\dimen256
\lst@newlines=\count318
\lst@lineno=\count319
\lst@maxwidth=\dimen257
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count320
\lst@skipnumbers=\count321
\lst@framebox=\box72
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks43
