This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.24)  25 JUN 2026 21:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
(e:/Datasets/DATN_LaTeX/DATN/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\float@box=\box73
\@float@everytoks=\toks44
\@floatcapt=\box74
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count323
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count324
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
\XKV@tempb@toks=\toks47
)
\XKV@depth=\count325
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count326
)
\@glsmfirst=\toks48
\@glsmrest=\toks49
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.tex))
\l__datatool_tmpa_int=\count327
\l__datatool_tmpb_int=\count328
\l__datatool_tmpc_int=\count329
\l__datatool_tmpd_int=\count330
\l__datatool_count_int=\count331
\l__datatool_tmp_datatype_int=\count332
\l__datatool_tmpa_dim=\dimen258
\l__datatool_tmpb_dim=\dimen259
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks50
\@dtl@tmpcount=\count333
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count334
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count335
\c_datatool_unknown_int=\count336
\l__datatool_year_int=\count337
\l__datatool_month_int=\count338
\l__datatool_day_int=\count339
\l__datatool_hour_int=\count340
\l__datatool_minute_int=\count341
\l__datatool_second_int=\count342
\l__datatool_tzhour_int=\count343
\l__datatool_tzminute_int=\count344
\l__datatool_julian_int=\count345
\l__datatool_local_julian_int=\count346
\l__datatool_prefix_int=\count347
\l__datatool_suffix_int=\count348
\@dtl@foreach@level=\count349
\dtl@codeA=\count350
\dtl@codeB=\count351
)
\gls@level=\count352
\@gls@tmpb=\toks51
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen260
\l__glossaries_tmpb_dim=\dimen261
\glskeylisttok=\toks52
\glslabeltok=\toks53
\glsshorttok=\toks54
\glslongtok=\toks55
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count353
\LTcapwidth=\dimen262
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count354
\LT@rows=\count355
\c@LT@tables=\count356
\c@LT@chunks=\count357
\LT@p@ftn=\toks56
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count358
\ST@wd=\dimen263
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen264
\ST@headht=\dimen265
\ST@tailht=\dimen266
\ST@pagesofar=\dimen267
\ST@pboxht=\dimen268
\ST@rowht=\dimen269
\ST@prevht=\dimen270
\ST@toadd=\dimen271
\ST@dimen=\dimen272
\ST@pbox=\box81
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count359
\l__glossaries_tree_offset_dim=\dimen273
\l__glossaries_tree_namewidth_dim=\dimen274
\l__glossaries_tree_symbolwidth_dim=\dimen275
\l__glossaries_tree_prenamesym_width_dim=\dimen276
\l__glossaries_tree_presubnamesym_width_dim=\dimen277
\l__glossaries_tree_namewidth_padding_dim=\dimen278
\l__glossaries_tree_symbolwidth_padding_dim=\dimen279
\l__glossaries_tree_namesymbolwidth_dim=\dimen280
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen281
\l__glossaries_tree_level_int=\count360
\glstreeindent=\skip109
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count361
\c@Blindtext=\count362
\c@blind@countparstart=\count363
\blind@countxx=\count364
\blindtext@numBlindtext=\count365
\blind@countyy=\count366
\c@blindlist=\count367
\c@blindlistlevel=\count368
\c@blindlist@level=\count369
\blind@listitem=\count370
\c@blind@listcount=\count371
\c@blind@levelcount=\count372
\blind@mathformula=\count373
\blind@Mathformula=\count374
\c@blind@randomcount=\count375
\c@blind@randommax=\count376
\c@blind@pangramcount=\count377
\c@blind@pangrammax=\count378
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count379
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count380
\c@listtotal=\count381
\c@listcount=\count382
\c@liststart=\count383
\c@liststop=\count384
\c@citecount=\count385
\c@citetotal=\count386
\c@multicitecount=\count387
\c@multicitetotal=\count388
\c@instcount=\count389
\c@maxnames=\count390
\c@minnames=\count391
\c@maxitems=\count392
\c@minitems=\count393
\c@citecounter=\count394
\c@maxcitecounter=\count395
\c@savedcitecounter=\count396
\c@uniquelist=\count397
\c@uniquename=\count398
\c@refsection=\count399
\c@refsegment=\count400
\c@maxextratitle=\count401
\c@maxextratitleyear=\count402
\c@maxextraname=\count403
\c@maxextradate=\count404
\c@maxextraalpha=\count405
\c@abbrvpenalty=\count406
\c@highnamepenalty=\count407
\c@lownamepenalty=\count408
\c@maxparens=\count409
\c@parenlevel=\count410
\blx@tempcnta=\count411
\blx@tempcntb=\count412
\blx@tempcntc=\count413
\c@blx@maxsection=\count414
\blx@maxsegment@0=\count415
\blx@notetype=\count416
\blx@parenlevel@text=\count417
\blx@parenlevel@foot=\count418
\blx@sectionciteorder@0=\count419
\blx@sectionciteorderinternal@0=\count420
\blx@entrysetcounter=\count421
\blx@biblioinstance=\count422
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count423
\c@maxcomprange=\count424
\c@mincompwidth=\count425
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count426
\c@savedafterword=\count427
\c@annotator=\count428
\c@savedannotator=\count429
\c@author=\count430
\c@savedauthor=\count431
\c@bookauthor=\count432
\c@savedbookauthor=\count433
\c@commentator=\count434
\c@savedcommentator=\count435
\c@editor=\count436
\c@savededitor=\count437
\c@editora=\count438
\c@savededitora=\count439
\c@editorb=\count440
\c@savededitorb=\count441
\c@editorc=\count442
\c@savededitorc=\count443
\c@foreword=\count444
\c@savedforeword=\count445
\c@holder=\count446
\c@savedholder=\count447
\c@introduction=\count448
\c@savedintroduction=\count449
\c@namea=\count450
\c@savednamea=\count451
\c@nameb=\count452
\c@savednameb=\count453
\c@namec=\count454
\c@savednamec=\count455
\c@translator=\count456
\c@savedtranslator=\count457
\c@shortauthor=\count458
\c@savedshortauthor=\count459
\c@shorteditor=\count460
\c@savedshorteditor=\count461
\c@labelname=\count462
\c@savedlabelname=\count463
\c@institution=\count464
\c@savedinstitution=\count465
\c@lista=\count466
\c@savedlista=\count467
\c@listb=\count468
\c@savedlistb=\count469
\c@listc=\count470
\c@savedlistc=\count471
\c@listd=\count472
\c@savedlistd=\count473
\c@liste=\count474
\c@savedliste=\count475
\c@listf=\count476
\c@savedlistf=\count477
\c@location=\count478
\c@savedlocation=\count479
\c@organization=\count480
\c@savedorganization=\count481
\c@origlocation=\count482
\c@savedoriglocation=\count483
\c@origpublisher=\count484
\c@savedorigpublisher=\count485
\c@publisher=\count486
\c@savedpublisher=\count487
\c@language=\count488
\c@savedlanguage=\count489
\c@origlanguage=\count490
\c@savedoriglanguage=\count491
\c@pageref=\count492
\c@savedpageref=\count493
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count494
\c@textcitetotal=\count495
\c@textcitemaxnames=\count496
\c@biburlbigbreakpenalty=\count497
\c@biburlbreakpenalty=\count498
\c@biburlnumpenalty=\count499
\c@biburlucpenalty=\count500
\c@biburllcpenalty=\count501
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count502
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count503
\c@bbx:relatedtotal=\count504
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count505
))
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (./Tu_viet_tat.tex) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count506
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen282
\Hy@linkcounter=\count507
\Hy@pagecounter=\count508
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count509
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count510
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen283
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count511
\Field@Width=\dimen284
\Fld@charsize=\dimen285
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count512
\c@Item=\count513
\c@Hfootnote=\count514
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count515
\c@bookmark@seq@number=\count516
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip133
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count517
\@quotelevel=\count518
\@quotereset=\count519
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 168.
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./DoAn.aux
\g__glossaries_gls_ref_acronym_int=\count520
)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
