This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.24)  26 JUN 2026 10:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**0_3_Tom_tat_noi_dung.tex
(./0_3_Tom_tat_noi_dung.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)
(../DoAn.tex
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.st
y
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hoo
k.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen188
\captionmargin=\dimen189
\caption@leftmargin=\dimen190
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count313
\c@continuedfloat=\count314
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen196
\caption@addmargin@linewidth=\dimen197
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count315
\lst@gtempboxa=\box71
\lst@token=\toks42
\lst@length=\count316
\lst@currlwidth=\dimen198
\lst@column=\count317
\lst@pos=\count318
\lst@lostspace=\dimen199
\lst@width=\dimen256
\lst@newlines=\count319
\lst@lineno=\count320
\lst@maxwidth=\dimen257

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count321
\lst@skipnumbers=\count322
\lst@framebox=\box72
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count323
\float@exts=\toks43
\float@box=\box73
\@float@everytoks=\toks44
\@floatcapt=\box74
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count324
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count325
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/base/glossari
es.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
\XKV@tempb@toks=\toks47
)
\XKV@depth=\count326
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count327
)
\@glsmfirst=\toks48
\@glsmrest=\toks49
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.s
ty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.te
x))
\l__datatool_tmpa_int=\count328
\l__datatool_tmpb_int=\count329
\l__datatool_tmpc_int=\count330
\l__datatool_tmpd_int=\count331
\l__datatool_count_int=\count332
\l__datatool_tmp_datatype_int=\count333
\l__datatool_tmpa_dim=\dimen258
\l__datatool_tmpb_dim=\dimen259

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.d
ef
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks50
\@dtl@tmpcount=\count334
\dtl@tmplength=\skip98
\l__datatool_measure_box=\box75
\dtl@sortresult=\count335

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.l
df
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count336
\c_datatool_unknown_int=\count337
\l__datatool_year_int=\count338
\l__datatool_month_int=\count339
\l__datatool_day_int=\count340
\l__datatool_hour_int=\count341
\l__datatool_minute_int=\count342
\l__datatool_second_int=\count343
\l__datatool_tzhour_int=\count344
\l__datatool_tzminute_int=\count345
\l__datatool_julian_int=\count346
\l__datatool_local_julian_int=\count347
\l__datatool_prefix_int=\count348
\l__datatool_suffix_int=\count349
\@dtl@foreach@level=\count350
\dtl@codeA=\count351
\dtl@codeB=\count352
)
\gls@level=\count353
\@gls@tmpb=\toks51
\gls@tmplen=\skip99
\l__glossaries_tmpa_dim=\dimen260
\l__glossaries_tmpb_dim=\dimen261
\glskeylisttok=\toks52
\glslabeltok=\toks53
\glsshorttok=\toks54
\glslongtok=\toks55

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip100
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip101
\LTright=\skip102
\LTpre=\skip103
\LTpost=\skip104
\LTchunksize=\count354
\LTcapwidth=\dimen262
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count355
\LT@rows=\count356
\c@LT@tables=\count357
\c@LT@chunks=\count358
\LT@p@ftn=\toks56
)
\glsdescwidth=\skip105
\glspagelistwidth=\skip106
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/supertabular/supertabula
r.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count359
\ST@wd=\dimen263
\ST@rightskip=\skip107
\ST@leftskip=\skip108
\ST@parfillskip=\skip109
\ST@pageleft=\dimen264
\ST@headht=\dimen265
\ST@tailht=\dimen266
\ST@pagesofar=\dimen267
\ST@pboxht=\dimen268
\ST@rowht=\dimen269
\ST@prevht=\dimen270
\ST@toadd=\dimen271
\ST@dimen=\dimen272
\ST@pbox=\box81
))
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count360
\l__glossaries_tree_offset_dim=\dimen273
\l__glossaries_tree_namewidth_dim=\dimen274
\l__glossaries_tree_symbolwidth_dim=\dimen275
\l__glossaries_tree_prenamesym_width_dim=\dimen276
\l__glossaries_tree_presubnamesym_width_dim=\dimen277
\l__glossaries_tree_namewidth_padding_dim=\dimen278
\l__glossaries_tree_symbolwidth_padding_dim=\dimen279
\l__glossaries_tree_namesymbolwidth_dim=\dimen280
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen281
\l__glossaries_tree_level_int=\count361
\glstreeindent=\skip110
))
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossa
ry-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip111
\scr@dte@tocline@numbox=\box82
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count362
\c@Blindtext=\count363
\c@blind@countparstart=\count364
\blind@countxx=\count365
\blindtext@numBlindtext=\count366
\blind@countyy=\count367
\c@blindlist=\count368
\c@blindlistlevel=\count369
\c@blindlist@level=\count370
\blind@listitem=\count371
\c@blind@listcount=\count372
\c@blind@levelcount=\count373
\blind@mathformula=\count374
\blind@Mathformula=\count375
\c@blind@randomcount=\count376
\c@blind@randommax=\count377
\c@blind@pangramcount=\count378
\c@blind@pangrammax=\count379
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count380

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count381
\c@listtotal=\count382
\c@listcount=\count383
\c@liststart=\count384
\c@liststop=\count385
\c@citecount=\count386
\c@citetotal=\count387
\c@multicitecount=\count388
\c@multicitetotal=\count389
\c@instcount=\count390
\c@maxnames=\count391
\c@minnames=\count392
\c@maxitems=\count393
\c@minitems=\count394
\c@citecounter=\count395
\c@maxcitecounter=\count396
\c@savedcitecounter=\count397
\c@uniquelist=\count398
\c@uniquename=\count399
\c@refsection=\count400
\c@refsegment=\count401
\c@maxextratitle=\count402
\c@maxextratitleyear=\count403
\c@maxextraname=\count404
\c@maxextradate=\count405
\c@maxextraalpha=\count406
\c@abbrvpenalty=\count407
\c@highnamepenalty=\count408
\c@lownamepenalty=\count409
\c@maxparens=\count410
\c@parenlevel=\count411
\blx@tempcnta=\count412
\blx@tempcntb=\count413
\blx@tempcntc=\count414
\c@blx@maxsection=\count415
\blx@maxsegment@0=\count416
\blx@notetype=\count417
\blx@parenlevel@text=\count418
\blx@parenlevel@foot=\count419
\blx@sectionciteorder@0=\count420
\blx@sectionciteorderinternal@0=\count421
\blx@entrysetcounter=\count422
\blx@biblioinstance=\count423
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count424
\c@maxcomprange=\count425
\c@mincompwidth=\count426
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count427
\c@savedafterword=\count428
\c@annotator=\count429
\c@savedannotator=\count430
\c@author=\count431
\c@savedauthor=\count432
\c@bookauthor=\count433
\c@savedbookauthor=\count434
\c@commentator=\count435
\c@savedcommentator=\count436
\c@editor=\count437
\c@savededitor=\count438
\c@editora=\count439
\c@savededitora=\count440
\c@editorb=\count441
\c@savededitorb=\count442
\c@editorc=\count443
\c@savededitorc=\count444
\c@foreword=\count445
\c@savedforeword=\count446
\c@holder=\count447
\c@savedholder=\count448
\c@introduction=\count449
\c@savedintroduction=\count450
\c@namea=\count451
\c@savednamea=\count452
\c@nameb=\count453
\c@savednameb=\count454
\c@namec=\count455
\c@savednamec=\count456
\c@translator=\count457
\c@savedtranslator=\count458
\c@shortauthor=\count459
\c@savedshortauthor=\count460
\c@shorteditor=\count461
\c@savedshorteditor=\count462
\c@labelname=\count463
\c@savedlabelname=\count464
\c@institution=\count465
\c@savedinstitution=\count466
\c@lista=\count467
\c@savedlista=\count468
\c@listb=\count469
\c@savedlistb=\count470
\c@listc=\count471
\c@savedlistc=\count472
\c@listd=\count473
\c@savedlistd=\count474
\c@liste=\count475
\c@savedliste=\count476
\c@listf=\count477
\c@savedlistf=\count478
\c@location=\count479
\c@savedlocation=\count480
\c@organization=\count481
\c@savedorganization=\count482
\c@origlocation=\count483
\c@savedoriglocation=\count484
\c@origpublisher=\count485
\c@savedorigpublisher=\count486
\c@publisher=\count487
\c@savedpublisher=\count488
\c@language=\count489
\c@savedlanguage=\count490
\c@origlanguage=\count491
\c@savedoriglanguage=\count492
\c@pageref=\count493
\c@savedpageref=\count494
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count495
\c@textcitetotal=\count496
\c@textcitemaxnames=\count497
\c@biburlbigbreakpenalty=\count498
\c@biburlbreakpenalty=\count499
\c@biburlnumpenalty=\count500
\c@biburlucpenalty=\count501
\c@biburllcpenalty=\count502
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count503
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-com
p.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bb
x
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count504
\c@bbx:relatedtotal=\count505
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-ver
b.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-06-18 L3 programming layer (loader) 

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdft
ex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count506
))
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.
sty
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse
.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (../Tu_viet_tat.tex)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count507
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen282
\Hy@linkcounter=\count508
\Hy@pagecounter=\count509
 (m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count510

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count511
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen283

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count512
\Field@Width=\dimen284
\Fld@charsize=\dimen285
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count513
\c@Item=\count514
\c@Hfootnote=\count515
)
Package hyperref Info: Driver (autodetected): hpdftex.

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count516
\c@bookmark@seq@number=\count517

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip134
)
(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(m:/Code_Enviroments/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.
sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count518
))
\@quotelevel=\count519
\@quotereset=\count520
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 2.

